497579565,24.0307634,49.8421127,Амфітріта,memorial
497579569,24.0320691,49.8423944,Адоніс,memorial
497579570,24.0311051,49.8414256,Нептун,memorial
497579571,24.0324189,49.8417049,Діана,memorial
501857952,24.0211774,49.8397151,Іванові Франку,memorial
503932854,24.0282772,49.8410059,Тарасові Шевченку,memorial
503932869,24.0299999,49.8394719,Адамові Міцкевичу,memorial
512698061,24.0225074,49.8416456,Св. Юрію Змієборцю,memorial
1303794692,24.0162960,49.8519255,Воїнам  полеглим в Афганістані,memorial
1447930314,24.0584877,49.8302549,Пам'ятник французам,memorial
1447930315,24.0576267,49.8305714,Пам'ятник американським авіаторам,memorial
1556135868,24.0318456,49.8380226,Володимирові Івасюку,memorial
1611715138,24.0325149,49.8394876,Королю Данилові Галицькому,memorial
1611715143,24.0319850,49.8355269,Михайлові Грушевському,memorial
1628406129,24.0341187,49.8394023,Святому Янові з Дуклі,monument
1630048641,24.0347581,49.8426393,Іванові Федорову,memorial
1682438392,24.0566900,49.7934427,Папі Іоану Павлу ІІ,memorial
1725218123,24.0245213,49.8201878,«Львів - батьківщина українського футболу»,memorial
1727892429,24.0226993,49.8365235,Маркіяну Шашкевичу,memorial
1737033419,24.0293416,49.8412785,Івану Підкові,memorial
1740544328,24.0342404,49.8012318,Маркіяну Шашкевичу,memorial
1759066793,24.0194919,49.8366217,Івану Франку,memorial
1786569124,24.0217207,49.8288171,Богдану Хмельницькому,memorial
1788444687,24.0467324,49.8391103,Мар'ян Панчишин,memorial
1790283147,24.0337064,49.8274273,Івану Трушу,memorial
1819301939,24.0397991,49.8427900,Пам'ятник на честь 125-річчя товариства "Просвіта",monument
1833439774,23.7177407,49.7221427,Кирилу Кожумяці,monument
1837854450,23.9916262,49.7825956,Борцям за волю України,monument
1920589114,24.0478034,49.8355333,1941-1945 Безсмертній доблесті лікарів,memorial
1923947772,24.0284741,49.8417894,Львівським броварям,memorial
1934365923,24.0316428,49.8483097,Грот,monument
1934365928,24.0349793,49.8486724,Пам'ятний знак на честь Кривоноса,memorial
1940071553,24.0361074,49.8411269,В'ячеславу Чорноволу,memorial
1971623199,24.0292433,49.8262598,Яну Кілінському,memorial
1992110916,24.0529248,49.8330483,Родова гробниця Войцеховських,tomb
1992282776,24.0528733,49.8336842,Могила Киселькова,tomb
1992282777,24.0528660,49.8337158,Усипальниця Кшечуновичів і Суходольських,tomb
1992282778,24.0528733,49.8336502,Родова гробниця Моледзінських,tomb
1992436320,24.0527589,49.8315660,Могила отців Бернардинів,tomb
1992436321,24.0508753,49.8323970,Сімейна могила Курковських,tomb
1992436322,24.0514278,49.8325166,Гробниця родини Ланцкоронських,tomb
1992436323,24.0522550,49.8323639,Могила сестер провидіння,tomb
1992436324,24.0528375,49.8315505,Усипальниця родини Ґоздави-Годлевських,tomb
1992436325,24.0525568,49.8324283,Гробниця родини Гіршів,tomb
1992436326,24.0558910,49.8303855,1-ша дивізія «Галичина»,monument
1992436385,24.0526003,49.8326036,Могила Юзефа Паячковського,tomb
2036426291,24.0470410,49.7688584,Тарасу Шевченку,memorial
2101689499,24.0187699,49.8350898,Пам'ятник жертвам комуністичних злочинів,memorial
2202953925,24.0629017,49.8370281,Тарасу Шевченку,memorial
2207398299,24.0246007,49.8515200,Пам'ятник жертвам львівського єврейського ґетто,memorial
2250938351,24.0304222,49.8400040,Житловий будинок XIX ст.,ruins
2250990300,24.0305655,49.8400391,Залишки Високого муру Львова XIV-XV століть,archaeological_site
2254674835,23.6508098,49.7855649,Матір Божа,memorial
2255871547,23.6463142,49.7848777,Тарасові Шевченку,memorial
2264127241,23.6536999,49.7862863,Пам’ятник Богдану Хмельницькому,memorial
2389932981,23.7463979,49.9040209,В пам'ять безіменним солдатам,memorial
2419035375,23.8684223,49.7833624,Івану Франку,memorial
2444084859,24.0244261,49.8345344,Загиблим у концтаборі «Шталаг 328»,memorial
2459677615,23.9809078,49.8998459,Володимиру Івасюку,memorial
2485376317,23.7233453,49.6219030,Монумент перемоги над турками та татарами,monument
2491577004,24.0151405,49.8456373,Меморіал Вишневському та Капустинському,memorial
2491584636,24.0292701,49.8397378,Пам'ятник Матері Божої,memorial
2492009727,24.0166683,49.8350696,Статуя Божої Матері,monument
2511169118,23.9977254,49.8550003,Могила 28 членів ОУН,memorial
2591187106,23.9977734,49.8653773,Скульптура Матері Божої,memorial
2605861880,24.0227357,49.8307320,Борцям за волю України,memorial
2704420589,24.0057221,49.8360025,Степанові Бандері,memorial
2710644806,24.0349250,49.8410778,Синагога Золота Роза,memorial
2710644807,24.0274087,49.8459361,Передміська синагога,memorial
2926408584,23.8870707,49.6164693,Т. Г. Шевченко,memorial
3136825390,23.8981321,50.0953013,Меморіал пам'яті героя-авіатора Петра Нестерова,memorial
3152155929,23.9358142,49.9242470,Хрест бійцям УПА,wayside_cross
3182969377,23.9566199,49.8667900,Фігура Матері Божої,monument
3186122977,23.9407060,49.9035798,Тарас Шевченко,monument
3208168917,24.4194171,49.8781066,Obelisk  kurhan w miejscu bitwy pod Zadwórzem,memorial
3214207003,23.9474820,49.9071318,Богдан Хмельницький,monument
3240367718,24.0568414,49.8302255,Віктор Гурняк,memorial
3356308215,23.8722277,49.8377605,Тарас Шевченко,memorial
3412533874,24.1349627,49.8140463,Пам'ятник Т. Г. Шевченка,monument
3412540172,24.1484488,49.8173626,Іванові Франку,monument
3412540173,24.1444238,49.8176056,Пам'ятник Іванові Огієнку,monument
3412540174,24.1421225,49.8169791,З нагоди 10-річчя Незалежності,monument
3422041343,23.6544919,49.7839605,Пам’ятник загиблим воїнам-афганцям,memorial
3428251871,24.0936593,49.6181027,Руїни костелу с.Гутисько,ruins
3450921116,24.1011722,49.8273742,Лев,memorial
3462025495,23.8965987,49.8351201,Борцям за волю України,memorial
3554373675,24.0337109,49.8424919,Никифорові-Епіфанієві Дровняку,memorial
3554373676,23.9756856,49.8138579,Жертвам голодомору-геноциду та депортацій XX століття,memorial
3554373677,24.0331169,49.8410376,Леопольдові фон Захер-Мазоху,memorial
3554373678,24.0322780,49.8444214,Юрієві Кульчицькому,memorial
3554373680,23.9944322,49.8395083,Пальма Мерцалова,memorial
3554373683,24.0457548,49.8275427,Пабло Руїса Пікассо,memorial
3554373685,24.0282741,49.8411241,Пам'ятник "Хвиля національного відродження",memorial
3554373686,24.0258650,49.8459727,Ромуальдо і Пелагеї,memorial
3652555932,23.8577883,49.8364740,Каплиця,wayside_cross
3652569500,23.8403147,49.8344078,Каплиця,wayside_cross
3653803300,23.8436869,49.8373425,Каплиця,wayside_cross
3658550496,23.8334739,49.8444504,Каплиця,wayside_cross
3659915918,23.9651571,49.7775493,Без вини покарані,monument
3672335998,24.0132551,49.8378761,Митрополиту Андрею Шептицькому,memorial
3674405534,23.8316346,49.8351908,Каплиця,wayside_cross
3693238537,23.8360067,49.8368292,Каплиця,wayside_cross
3693288685,23.8506694,49.8400403,Каплиця,wayside_cross
3700622674,23.5507128,49.6071046,Фігура Діви Марії,monument
3704359127,23.5400352,49.6879079,Пам’ятна колона,monument
3704407166,23.5448987,49.6893603,Бюст Тараса Шевченка,monument
3704446680,23.5849181,49.6761534,Полеглим в 2-й Світовій війні,memorial
3737538141,24.0372530,49.8225351,Медицині,memorial
3743545437,24.0531338,49.8344912,Grób Marii Konopnickiej,tomb
3805629711,23.9639149,49.8449500,Пам'ятний знак на честь Івана Сірка,memorial
3896169206,24.0197603,49.8367766,Соломії Крушельницькій,memorial
3896795389,23.8457080,49.8142235,Хрест,wayside_cross
3907188245,23.8371040,49.8277755,Каплиця,wayside_cross
3907188246,23.8378442,49.8277272,Каплиця,wayside_cross
3907198678,23.8400633,49.8259456,Хрест,wayside_cross
3910273835,23.8391119,49.8254319,Каплиця,wayside_cross
3910273838,23.8375670,49.8251534,Хрест,wayside_cross
3910273839,23.8375536,49.8246048,Хрест,wayside_cross
3913121340,23.8359745,49.8239145,Каплиця,wayside_cross
3913137591,23.8373601,49.8250031,Каплиця,wayside_cross
4000385982,24.0630705,49.8427913,Тарасові Шевченку,memorial
4007349835,24.0287546,49.8410027,Пам'ятник солдату Швейку,memorial
4072277355,23.9973802,49.8509909,Могила Богдана-Ігоря Антонича,memorial
4072386868,24.0112875,49.8400180,Меморіальна дошка Богдана-Ігора Антонича,memorial
4104918222,24.0149643,49.8281523,Богородиці Діві,memorial
4138026392,24.0167400,49.8344597,Михайлові Вербицькому,memorial
4248337491,24.2864004,49.5717604,Костел Святої Трійці,church
4302114609,23.9486970,50.0151722,Пам'ятник Шевченку Т. Г.,monument
4312388096,23.9485430,50.0136769,Придорожній хрест,wayside_cross
4312444734,23.9435216,50.0118880,Придорожній хрест,wayside_cross
4312444735,23.9375126,50.0109073,Придорожній хрест,wayside_cross
4312445570,23.9327944,50.0098687,Фігура Пресвятої Богородиці,wayside_cross
4312454098,23.9319709,50.0096067,Придорожній хрест,wayside_cross
4312454458,23.9303160,50.0092361,Придорожній хрест,wayside_cross
4312457271,23.9277733,50.0113631,Придорожній хрест,wayside_cross
4312457417,23.9286483,50.0114517,Придорожній хрест,wayside_cross
4312458200,23.9292840,50.0116000,Придорожній хрест,wayside_cross
4312513153,23.9118712,50.0145588,Придорожній хрест,wayside_cross
4312517318,23.9418657,50.0151884,Придорожній хрест,wayside_cross
4319141587,23.9504639,50.0146438,Фігура Пресвятої Богородиці на честь 600-річчя села Мокротин,wayside_shrine
4321075218,23.9428092,50.0118042,Придорожній хрест,wayside_cross
4336764205,24.0634520,49.7884045,Фігура Пресвятої Богородиці,wayside_cross
4336777400,24.0608832,49.7852545,Фігура Пресвятої Богородиці,wayside_cross
4336778249,24.0678998,49.7914103,Фігура Пресвятої Богородиці,wayside_cross
4344470391,23.5815334,49.6785587,Звільнення від кріпацтва,monument
4344478492,23.6041969,49.6773002,Б'юст Тараса Шевченко,monument
4376894359,23.6458909,49.7529743,Загиблому льотчику,memorial
4395758742,24.0474091,49.6707844,Фрагменти Підтемнянського замку,ruins
4430686434,24.3455127,50.1026829,Пам‘ятник С.А. Бандері,memorial
4438978092,24.0310580,49.8494028,Пам'ятник Христу,memorial
4475300289,24.0570215,49.8309508,Бариш,monument
4488799891,23.9404816,49.9034330,Небесній сотні,memorial
4504377818,24.0205335,49.8160190,Соколу-Батьку,memorial
4507188022,24.0155767,49.8378196,Олені Кульчицькій,memorial
4507196936,24.0151022,49.8369271,Поважному П. А.,memorial
4574487498,24.0887356,49.9031445,Степан Бандера,monument
4587692150,24.0540097,49.7875060,Фігура Пресвятої Богородиці,wayside_cross
4658761863,24.0158947,49.8353270,Львівським політехнікам  полеглим у роки Другої світової війни,monument
4679814393,24.0221286,49.7955475,Матір Божа,monument
4691951376,24.3022418,49.9072157,Пам’ятник "Єдність",memorial
4692715345,24.0121797,49.8359714,Профессору Клименко Ф.Є.,memorial
4702167193,23.9600925,49.9018124,Папі римському Івану Павлу ІІ,monument
4702168093,23.9615461,49.8995086,Борцям за волю України,monument
4716033089,24.0373512,49.8484241,Високий Замок,memorial
4722192391,24.0564324,49.8308968,Могила Сергія Кузьмінського,memorial
4723981405,24.1650778,49.8735861,Діва Марія,memorial
4726087794,23.9884579,49.7819353,Пам'ятник Т.Г. Шевченка,monument
4732363193,23.7784836,49.8321206,Тарасові Шевченку,monument
4732363194,23.7909259,49.8316125,Іванові Франку,monument
4732363195,23.7907666,49.8316427,Пам'ятний знак на місці будинку Просвіта,memorial
4732363196,23.7897775,49.8313738,Пам'ятна могила на честь борців за волю України,tomb
4793198152,24.0153237,49.8368726,Левицькому Л. І.,memorial
4793525820,24.0169925,49.8359361,Устияновичу К.,memorial
4796552727,24.0159789,49.8413606,Орачу Б. Г.,memorial
4803098212,24.0118000,49.8371437,Шептицькому А.,memorial
4804091317,24.0201853,49.8370209,Лубківському Р.,memorial
4807416260,24.0145703,49.8360371,Жерновому С.,memorial
4807803164,24.0122170,49.8348486,Перша присяга скаутів,memorial
4807806444,24.0096395,49.8346003,Коновальцю Є.,memorial
4816606157,24.0122066,49.8398269,Антоничу,memorial
4838855274,23.9837024,49.5847847,Німецьким колоністам,memorial
4839830270,23.9507699,49.5686423,Св. Діви Марії,monument
4841185623,24.0215069,49.8371036,Марті Чорній-Медеї,memorial
4885520131,24.0183200,49.8253339,Д-44,vehicle
4885520166,24.0194948,49.8256975,БМД-1,vehicle
4885520167,24.0197942,49.8255536,Т-64,tank
4918250222,23.9900898,49.9551806,музей Євгена Коновальця,memorial
4947790188,24.3018808,49.5627486,П'ятничанська вежа,castle
4947807221,24.0355254,49.8398271,Глинянська брама,memorial
4953495617,24.0134914,49.8285761,Пам'ятник розстріляним професорам Львову,memorial
4953499728,24.0138066,49.8284948,Пам'ятний знак розстріляним професорам Львову,memorial
4968381543,24.0096440,49.8335415,Пам'ятний знак жертвам СНІДу,memorial
4970171099,24.0177466,49.8323465,Меморіальна дошка  встановлена до 100-річчя львівського трамвая,memorial
4982289322,24.2973338,49.9072118,Богородиця,monument
4985076354,24.2961785,49.9073446,Пам'ятник св. Антонію Падевському,memorial
4985316521,24.2873237,49.9086668,Братська могила Січових стрільців,memorial
4985352901,24.2983211,49.9069857,Пам'ятник Папі Римському,memorial
4990327084,24.3028709,49.9154616,Пам'ятник "Богородиця",memorial
5050699046,24.2889210,49.9082531,Богородиця,memorial
5050699680,24.3019343,49.8939337,Богородиця,memorial
5118121235,23.6555748,49.7864085,Борцям за волю і незалежність України,memorial
5118142258,24.0146397,49.8351587,Вихідний пункт першої нівелірної мережі,memorial
5157566046,23.5664134,49.9318552,Пам'ятник Тараса Григоровича Шевченка,memorial
5216296156,24.0262373,49.8363230,Василю Стефанику,memorial
5258607822,24.2560506,49.9927798,Памятний Хрест,memorial
5258607956,24.2588832,49.9909135,Хрест на честь 2000 років від Різдва Христового,memorial
5258658026,24.2407022,49.9879903,Хрест,memorial
5261264521,24.0229760,49.8374272,Пам'ятник рюкзаку,memorial
5278492350,24.0133940,49.8002579,Матір Божа,memorial
5291599947,23.8068140,49.5792452,На честь скасування кріпосного права,memorial
5291599948,23.7992900,49.5802674,Полеглим воїнам УПА,memorial
5291599953,23.8075598,49.5808473,Нежалежності України,memorial
5433919125,23.8902401,49.8220328,Пам'ятник борцям за волю України,monument
5537648222,23.9790285,49.7840008,Героям небесної сотні,monument
5538658425,24.3424939,50.1078121,Пам'ятник Т.Г. Шевченку,memorial
5599232185,24.0930822,49.9045616,Тарас Григорович Шевченко,memorial
5625528357,24.0057075,49.8311419,Галі Левицькій,memorial
5641357668,24.0167752,49.8256743,Пам'ятник знак від громадян держави Ізраїль,memorial
5772497553,24.2961192,49.8414071,Тут загинули Борці за волю України,monument
5810434869,24.0412748,49.8501329,Jan III Sobieski,memorial
5810811958,23.9943758,49.8506347,Ірина Миколаївна,tomb
5810811967,23.9978308,49.8541961,Евген Михайлович,tomb
5813412486,24.0629876,49.8264237,Cтанція XIII,wayside_cross
5813412488,24.0628329,49.8266872,Cтанція XII,wayside_cross
5813412491,24.0625194,49.8267860,Cтанція XI,wayside_cross
5813412492,24.0621464,49.8269523,Cтанція X,wayside_cross
5813412493,24.0618068,49.8269912,Cтанція IX,wayside_cross
5813412494,24.0615459,49.8270450,Cтанція VIII,wayside_cross
5813412497,24.0607741,49.8270894,Станція VII,wayside_cross
5813412498,24.0605463,49.8271258,Станція VI,wayside_cross
5813412499,24.0602948,49.8271847,Cтанція V,wayside_cross
5813412500,24.0597973,49.8273828,Cтанція Il,wayside_cross
5813412501,24.0595676,49.8273499,Cтанція I,wayside_cross
5813412502,24.0599849,49.8272447,Cтанція lll,wayside_cross
5813412504,24.0580401,49.8297798,Jan Kuraś,tomb
5813412505,24.0588007,49.8327398,Rodzina Jana Strońskiego,tomb
5813412506,24.0589315,49.8327792,Bogumiła Lewicka,tomb
5813412507,24.0596436,49.8324950,Grobowiec rodzinny Ignacych Szubelaków,tomb
5813412508,24.0597233,49.8324867,Grób Karasińskich,tomb
5813412509,24.0597518,49.8325612,Anioł,tomb
5813412510,24.0598985,49.8325504,Rodzina Pomykałów,tomb
5813412511,24.0578253,49.8309192,Петрo Олійник,tomb
5813412512,24.0582110,49.8299772,Pierwotne miejsce wiecznego spoczynku Zwłok Nieznanaego Żołnierz. Obecnie Plac Piłsudskiego w Warszawie,memorial
5813412513,24.0582428,49.8299857,Kazimierz Osiół,tomb
5813412514,24.0582172,49.8299533,Jan Łosoś,tomb
5813412515,24.0581384,49.8301317,Józef Matusiak,tomb
5813412516,24.0576880,49.8299693,1918-1920 Tu leży żołnierz polski poległy za ojczyznę,memorial
5813412520,24.0562238,49.8307779,Grób Błądzińskich,tomb
5813412521,24.0561887,49.8307908,Rodzina Onyszkiewiczów,tomb
5813412522,24.0562579,49.8308403,Rodzina Kubiczów Irenka,tomb
5813412523,24.0551648,49.8314484,Honorata Borzecka,tomb
5813412524,24.0556042,49.8320374,Grób Klimowiczów,tomb
5813412525,24.0574092,49.8327312,Kalor Radwan Jaskłowski,tomb
5813412526,24.0574108,49.8327091,Ignacy Olszewski,tomb
5813412527,24.0574211,49.8326519,Marceli Smoleński,tomb
5813412528,24.0574259,49.8326594,Antoni Stokrocki,tomb
5813412529,24.0574292,49.8326868,Albertyna Dziewońska,tomb
5827507170,23.7472432,49.7229836,Дівчина з телятком,monument
5832414985,24.0212057,49.8397309,Івана Франка,memorial
5842439885,24.0308184,49.8418190,Площа Ринок,monument
5849594718,24.0330324,49.8423018,Італійський (або Венеційський) дворик,yes
5910354433,23.8091889,49.8038500,Матір Божа,monument
5910354434,23.6430998,49.7608993,Матір Божа,monument
5910354435,23.6409688,49.7717324,Матір Божа,monument
5923471645,23.7432745,49.8528377,Каплиця,monument
6008488503,24.0695861,49.7362042,На честь і хвалу Бога,wayside_cross
6015195985,24.0513154,49.8327758,Могила співака Івана Мацялка,monument
6015282987,24.0571032,49.8304569,Могила Дмитра Вітовського полковника УГА,monument
6015282988,24.0573100,49.8306517,Могила Лева Броварського - видатного українського футболіста і тренера львівських Карпат,monument
6015298885,24.0554230,49.8300639,Могила співака Василя Сліпака який загинув за Україну,monument
6015353686,24.0564163,49.8308541,Могила Сергія Кузьмінського учасника гурту "Брати Гадюкіни",monument
6015353688,24.0550525,49.8318408,Могила Володимира Івасюка,monument
6015377788,24.0534072,49.8323211,Могила Віктора Чукаріна - олімпійського чемпіона з гімнастики,monument
6015406185,24.0528591,49.8333072,Могила Соломії Крушельницької,monument
6015412385,24.0529281,49.8331057,Могила Івана Франка,monument
6015412485,24.0527975,49.8331667,Могила Миколи Колесси -композитора і диригента,monument
6015543685,24.0528360,49.8335146,Могила композитора Ігора Білозіра,monument
6015552385,24.0525704,49.8334550,Могила письменника Романа Федоріва,monument
6015552386,24.0524923,49.8334096,Могила журналіста Олександра Кривенка,monument
6020321020,24.0075271,49.8370874,Михайлу Гориню,memorial
6037446217,23.5579289,49.9765563,Ісус Учитель,monument
6047289989,24.0336014,49.8425755,Статуя Никифора,memorial
6171844194,24.0195083,49.8401123,100 років ЗУНР,monument
6294682341,24.0152786,49.8416626,Українським бійцям Листопадового чину,memorial
6316771522,23.9832195,50.0557675,Пам'ятник Тарасові Шевченку,memorial
6316771523,23.9828597,50.0558190,Пам'ятник Воїну - герою,memorial
6316771528,23.9729413,50.0577115,Пам'ятник Євгену Коновальцю,memorial
6316771532,23.9685153,50.0558275,Глинська брама,city_gate
6316771533,23.9691314,50.0553011,Пам'ятник жертвам сталінських репресій,memorial
6316771536,23.9721343,50.0540734,Пам'ятник героям Небесної Сотні,memorial
6316771537,23.9703164,50.0556693,Стовп ганьби,memorial
6416045486,23.9958202,49.8516163,Ольга Басараб,monument
6440592873,23.8567636,49.6485173,Братські могили,memorial
6482632326,23.6601540,49.7814583,Скульптура Матері Божої,monument
6746662985,24.0340045,49.8449988,Меморіал,memorial
6779460266,23.8032725,49.8305032,Каплиця,wayside_cross
6779460282,23.8091206,49.8303608,Каплиця,wayside_cross
6779465396,23.8105721,49.8299101,Каплиця,wayside_cross
6812583185,24.0341410,49.8450564,Монумент Майдану,monument
6852498541,23.8557996,49.6492208,Тарасові Шевченку,memorial
6982455806,23.7821674,49.8335296,Каплиця,wayside_cross
7019861445,23.9879501,49.8396467,Паротяг 9П-460,memorial
7022446415,23.9957550,49.8362784,Паротяг Ь-2137,locomotive
7062969762,23.9372589,49.8196661,МіГ-21,memorial
7062969763,23.9954798,49.8362323,Вагон,railway_car
7062969764,23.9952581,49.8361951,Вагон - 3012,railway_car
7062969765,23.9951669,49.8361798,Вагон - 3004,railway_car
7062969766,23.9950604,49.8361620,Вагон - 3005,railway_car
7062969767,23.9947408,49.8361084,Вагон - 3006,railway_car
7062969768,23.9946252,49.8360891,Вагон - 3007,railway_car
7062969769,23.9948964,49.8361345,Вагон Цистерна,railway_car
7062969770,23.9945144,49.8360705,Вагон - 3009,railway_car
7062969771,23.9942755,49.8360304,Снігоочисник ЕСО-3,railway_car
7062969772,23.9941440,49.8360084,Кран МК6,railway_car
7062969774,24.0185162,49.8255144,Д-44,vehicle
7062969775,24.0189030,49.8253022,М-30,vehicle
7062969776,24.0187314,49.8251577,М-30,vehicle
7062969777,24.0199323,49.8253714,Гармата,cannon
7062969778,24.0202115,49.8252370,2А36 «Гіацинт-Б»,vehicle
7062969779,24.0203220,49.8251199,9К72 «Ельбрус»,vehicle
7062969780,24.0203349,49.8248720,БМ-27 «Ураган»,vehicle
7062969781,24.0204234,49.8246064,9К35 «Стріла-10»,vehicle
7062969782,24.0203939,49.8243892,БМ-30 «Смерч»,vehicle
7062969783,24.0203150,49.8239120,2С4 «Тюльпан»,vehicle
7062969784,24.0202695,49.8236379,2С6 «Тунгуска»,vehicle
7062988385,24.0202771,49.8234715,2С9 «Нона»,vehicle
7065885235,24.0268641,49.7908552,Танк Т-54,tank
7065892606,24.0944633,49.9000538,Трактор "Універсал-2",memorial
7159780720,24.0659602,49.8435896,Придорожній Хрест,wayside_cross
7159780732,24.0654509,49.8439098,Громадський дзвін  с. Комарівка  1887,yes
7167953977,24.0651430,49.8442389,Козацький човен - "Дуб"  р. Горинь  с. Оржів,ship
7168030315,24.0631237,49.8432953,Криниця  с. Коростів,water_well
7265635220,23.9789193,49.8455344,Алея Небесної Сотні,memorial
7296553751,23.9874854,49.8090335,Юліану Головінському,memorial
7296576134,23.9889331,49.8111885,Цвинтар,memorial
7297227037,24.0294997,49.8464186,Memorial to Synagogue Tempel,memorial
7297227038,24.0273782,49.8461803,Memorial to Great Synagogue,memorial
7512125261,23.9972944,49.8511473,Stefan Grabiński,memorial
7512230310,24.0017295,49.8545302,Меморіал Клепарівський цвинтар,wayside_cross
7526661856,23.8806906,50.0635366,Івана Хрестителя,memorial
7745076884,23.6903367,49.7500487,Сімейна могила,memorial
7745178730,23.6904064,49.7494281,Могила священників,memorial
7867456695,24.0758990,49.9799687,Пам'ятник Богдану Ступці,memorial
7902917634,23.9953893,49.8512417,St. Józef Bilczewski,memorial
7958924206,24.2706156,50.1068875,Пам`ятник страйкарям,memorial
7958924207,24.2692114,50.1066019,Пам`ятник Тарасу Григоровичу Шевченку,memorial
7963827423,24.2695769,50.1066824,Монумент присвячений героям Другої світової війни,monument
8035315288,24.0775078,49.9794296,Пам'ятник Тарасові Шевченку,memorial
8091824943,24.3541870,50.1269915,Пам'ятник полеглим у Другій світовій війні,memorial
8143674217,24.0226053,49.8925570,Козакова,monument
8158053077,24.0346232,49.8413183,Memorial to Synagogue Golden Rose Synagogue,memorial
8169679303,24.1285397,49.8153802,«Велетень Свято-Юрської гори»,memorial
8169688442,24.1277643,49.8148437,«Пастир українського народу»,memorial
8169728063,24.1262184,49.8152244,«Великий благодій і меценат українського народу»,memorial
8201378375,23.9131621,49.7058153,Тарасові Шевченку,memorial
8201378376,23.9115836,49.7188739,Іванові Франку,memorial
8225711134,23.9126095,49.7076327,Статуя Матері Божої,wayside_shrine
8225711152,23.9158577,49.7024964,Статуя Ісуса Христа,wayside_shrine
8225711153,23.9134517,49.7059918,Статуя Матері Божої,wayside_shrine
8427959817,23.9972227,49.8273227,Вілла Кшечуновича,castle
8427994117,24.0458282,49.8559359,Фабрика варення,castle
8519068114,23.9037971,49.7148010,Статуя Матері Божої,wayside_shrine
8533300395,23.9199480,49.7235810,Статуя Матері Божої,wayside_shrine
8572290153,23.7738172,49.6029420,Пам'ятник Богородиці,memorial
8675427127,23.9738551,49.9227170,Криївка на Круковій Горі,memorial
8772460919,23.9403760,49.9020770,Володимир Івасюк,memorial
8832041480,23.7196097,49.5730980,Тарасові Шевченку,memorial
8869739611,24.0840504,49.8347111,Скульптура матері Божої,memorial
8895078974,24.0345617,49.8435734,400-річчя книгодрукування в Україні,memorial
8994361645,24.0732792,49.7125643,Корнилові Устияновичу,memorial
9131441843,24.0347077,49.8424779,Рештки Вежі мулярів,ruins
9139439838,24.0353077,49.8409912,Рештки Шевської вежі,tower
9280258907,24.1014612,49.8774561,Мурованський Палац 18-19ст,manor
9685769767,24.0284125,49.8373582,Францу Моцарту,memorial
9798871590,24.5246399,49.8264578,Фігура Матері Божої,memorial
9999411032,24.0356532,49.8496744,4 станція,wayside_cross
9999411033,24.0354373,49.8493473,5 стація,wayside_cross
9999411034,24.0346000,49.8493329,6 стація,wayside_cross
10121856857,24.3541307,50.1269106,Пам‘ятник Героям Небесної Сотні,memorial
10147139032,24.0345526,49.8433221,Рештки вежі лимарів,ruins
10651233409,24.0584359,49.7942206,Пам'ятний знак Небесній Сотні,memorial
10857799035,23.9967080,49.8271421,Вілла Ґражина,castle